x,ub,lambda
0.25,0.7058108858893632,-0.00018345500497044909
0.265625,0.7395879015599727,-0.0001916805674063092
0.28125,0.7715829992526305,-0.0001994566214021399
0.296875,0.8017191205274952,-0.00020676331305219744
0.3125,0.8299236832117641,-0.00021358197989969786
0.328125,0.8561287566165943,-0.00021989519368591627
0.34375,0.8802712254828435,-0.0002256867992745785
0.359375,0.9022929422753794,-0.0002309419499211537
0.375,0.9221408674700589,-0.0002356471389935117
0.390625,0.9397671975037762,-0.000239790228185906
0.40625,0.9551294800858152,-0.00024336047227289614
0.421875,0.9681907165977957,-0.00024634854039181037
0.4375,0.9789194513395914,-0.0002487465338510707
0.453125,0.9872898474095415,-0.0002505480004542461
0.46875,0.993281749038913,-0.00025174794532931393
0.484375,0.9968807302327853,-0.0002523428382439352
0.5,0.9980781296022264,-0.00025233061739937413
0.515625,0.9968710713056761,-0.0002517106896895991
0.53125,0.9932624720508065,-0.00025048392742948224
0.546875,0.9872610341416285,-0.0002486526615595758
0.5625,0.9788812245892342,-0.00024622067133637387
0.578125,0.9681432403382089,-0.00024319317052598678
0.59375,0.9550729596943324,-0.00023957679014899826
0.609375,0.9397018800726215,-0.00023537955781658822
0.625,0.9220670422180308,-0.00023061087371651062
0.640625,0.9022109410841328,-0.00022528148331849468
0.65625,0.880181423587804,-0.00021940344691328645
0.671875,0.8560315734903037,-0.00021299010608340056
0.6875,0.8298195836871748,-0.00020605604725848928
0.703125,0.8016086162211051,-0.00019861706252557331
0.71875,0.7714666503633734,-0.00019069010792400866
0.734375,0.7394663191408613,-0.00018229325950543313
0.75,0.7056847347171888,-0.00017344566753487817
0.765625,0.6702033030687049,-0.00016416750933252215
0.78125,0.6331075284297092,-0.00015447994149927254
0.796875,0.5944868080176713,-0.0001444050526022842
0.8125,0.5544342175907571,-0.00013396581803139132
0.828125,0.5130462884408069,-0.00012318605991277177
0.84375,0.47042277649280306,-0.00011209041717247676
0.859375,0.4266664242816395,-0.00010070433465603326
0.875,0.38188271673899243,-8.90540954615422e-05
0.890625,0.33617963201267403,-7.716692052176401e-05
0.90625,0.28966738911125167,-6.507124373457412e-05
0.921875,0.24245819541994035,-5.279801673773867e-05
0.9375,0.19466600021690061,-4.03788287453906e-05
0.953125,0.14640626954280903,-2.7873091785891735e-05
0.96875,0.09779583244672363,-1.5362492854948913e-05
0.984375,0.04895303545073566,-3.0925546236531345e-06
1.0,1.3131129065214308e-18,1.9888225731771747e-06
